sep=;
Test Index;Monster Tier;Party config;Party Strength;Max HP lost;HP lost;Ranger killed;Cleric killed;Knight killed;Ranger attack;Ranger HP;Ranger Max HP lost;Ranger HP lost;Cleric attack;Cleric HP;Cleric Max HP lost;Cleric HP lost;Knight attack;Knight HP;Knight Max HP lost;Knight HP lost;Minion Count;Brute Count;Brute elite Count;Brute boss Count;Leader Count;Leader elite Count;Leader boss Count;Lurker Count;Lurker elite Count;Lurker boss Count;Sniper Count;Sniper elite  Count;Sniper boss Count
0;1;No powerups;3870;1.234568;2;1;0;0;30;11;1;1;10;81;0.2345679;1;15;182;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
1;1;Ranger Powerups only 1;4262;0;0.6863158;0;0;0;66;37;0;0;10;125;0;0.16;15;38;0;0.5263158;0;0;1;0;0;0;0;0;0;0;0;0;0
2;1;Cleric Powerups only 1;10100;0;0;0;0;0;30;32;0;0;22;245;0;0;15;250;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
3;1;Knight Powerups only 1;18031;0;0.09324009;0;0;0;30;5;0;0;10;115;0;0;39;429;0;0.09324009;4;1;0;0;0;0;0;0;0;0;0;0;0
4;1;Balanced provider tier 1;10322;0;0.7342831;0;0;0;42;44;0;0.4545455;14;165;0;0.2424242;23;268;0;0.03731343;0;0;0;0;0;0;0;0;0;0;2;0;0
5;1;Random provider tier 1;14197;0;1.101771;0;0;0;42;50;0;0.8;31;337;0;0.05934718;10;165;0;0.2424242;4;0;0;0;0;0;0;0;0;0;1;0;0
6;1;Ranger Powerups only 2;9095;0;0.3076923;0;0;0;102;65;0;0.3076923;10;53;0;0;15;129;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
7;1;Cleric Powerups only 2;8548;0;0.12;0;0;0;30;50;0;0;34;97;0;0;15;250;0;0.12;0;0;0;0;0;1;0;0;0;0;0;0;0
8;1;Knight Powerups only 2;23480;0;0;0;0;0;30;48;0;0;10;125;0;0;63;330;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
9;1;Balanced provider tier 2;19012;0;0.2222222;0;0;0;54;90;0;0.2222222;18;149;0;0;31;370;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
